Directory Structure:
elk-stack-repo/
│   ├── elasticsearch-git.yaml
│   ├── traefik-app.yaml
│   ├── elk-ingress-routes.yaml
│   ├── kibana-git.yaml
│   ├── logstash-git.yaml
│   ├── traefik-git.yaml
argocd/
│   ├── setup/
│   ├── │   ├── values.yaml
│   ├── │   ├── Chart.yaml
│   ├── logstash/
│   ├── │   ├── values.yaml
│   ├── │   ├── Chart.yaml
│   ├── kibana/
│   ├── │   ├── values.yaml
│   ├── │   ├── Chart.yaml

=== File: elasticsearch-git.yaml ===
apiVersion: argoproj.io/v1alpha1
kind: Application
metadata:
  name: elasticsearch
  namespace: argocd
spec:
  project: default
  source:
    repoURL: git@github.com:wrightpt/elk-stack-kubernetes-simplified.git
    targetRevision: main
    path: helm
    helm:
      valueFiles:
        - elasticsearch-values.yaml
  destination:
    server: https://kubernetes.default.svc
    namespace: elk
  syncPolicy:
    automated:
      prune: true
      selfHeal: true
    syncOptions:
      - CreateNamespace=true


=== File: traefik-app.yaml ===
metadata:
  annotations:
    kubectl.kubernetes.io/last-applied-configuration: |
      {"apiVersion":"argoproj.io/v1alpha1","kind":"Application","metadata":{"annotations":{},"labels":{"app.kubernetes.io/instance":"metallb"},"name":"traefik","namespace":"argocd"},"spec":{"destination":{"namespace":"traefik","server":"https://kubernetes.default.svc"},"project":"default","source":{"chart":"traefik","helm":{"valueFiles":["values.yaml"]},"repoURL":"https://helm.traefik.io/traefik","targetRevision":"10.24.0"},"syncPolicy":{"automated":{"prune":true,"selfHeal":true},"syncOptions":["CreateNamespace=true"]}}}
  creationTimestamp: "2025-03-01T23:49:47Z"
  generation: 1063
  labels:
    app.kubernetes.io/instance: metallb
  managedFields:
  - apiVersion: argoproj.io/v1alpha1
    fieldsType: FieldsV1
    fieldsV1:
      f:metadata:
        f:annotations: {}
      f:spec:
        .: {}
        f:destination:
          .: {}
          f:namespace: {}
          f:server: {}
        f:project: {}
        f:source:
          .: {}
          f:helm: {}
        f:syncPolicy:
          .: {}
          f:automated:
            .: {}
            f:prune: {}
            f:selfHeal: {}
          f:syncOptions: {}
    manager: kubectl-client-side-apply
    operation: Update
    time: "2025-03-01T23:49:47Z"
  - apiVersion: argoproj.io/v1alpha1
    fieldsType: FieldsV1
    fieldsV1:
      f:metadata:
        f:annotations:
          f:kubectl.kubernetes.io/last-applied-configuration: {}
        f:labels:
          .: {}
          f:app.kubernetes.io/instance: {}
      f:spec:
        f:source:
          f:chart: {}
          f:helm:
            f:valueFiles: {}
          f:repoURL: {}
          f:targetRevision: {}
    manager: argocd-controller
    operation: Update
    time: "2025-03-02T03:55:59Z"
  - apiVersion: argoproj.io/v1alpha1
    fieldsType: FieldsV1
    fieldsV1:
      f:status:
        .: {}
        f:controllerNamespace: {}
        f:health:
          .: {}
          f:lastTransitionTime: {}
          f:status: {}
        f:history: {}
        f:operationState:
          .: {}
          f:finishedAt: {}
          f:message: {}
          f:operation:
            .: {}
            f:initiatedBy:
              .: {}
              f:username: {}
            f:retry: {}
            f:sync:
              .: {}
              f:revision: {}
              f:syncOptions: {}
              f:syncStrategy:
                .: {}
                f:hook:
                  .: {}
                  f:force: {}
          f:phase: {}
          f:startedAt: {}
          f:syncResult:
            .: {}
            f:resources: {}
            f:revision: {}
            f:source:
              .: {}
              f:chart: {}
              f:helm:
                .: {}
                f:valueFiles: {}
              f:repoURL: {}
              f:targetRevision: {}
        f:reconciledAt: {}
        f:resources: {}
        f:sourceType: {}
        f:summary:
          .: {}
          f:images: {}
        f:sync:
          .: {}
          f:comparedTo:
            .: {}
            f:destination:
              .: {}
              f:namespace: {}
              f:server: {}
            f:source:
              .: {}
              f:chart: {}
              f:helm:
                .: {}
                f:valueFiles: {}
              f:repoURL: {}
              f:targetRevision: {}
          f:revision: {}
          f:status: {}
    manager: argocd-application-controller
    operation: Update
    time: "2025-03-03T02:15:39Z"
  - apiVersion: argoproj.io/v1alpha1
    fieldsType: FieldsV1
    fieldsV1:
      f:status:
        f:sourceHydrator: {}
    manager: argocd-server
    operation: Update
    time: "2025-03-03T02:15:39Z"
  name: traefik
  namespace: argocd
  resourceVersion: "177059"
  uid: 0bd85af7-0696-4164-b788-e1cbd2599f64
spec:
  destination:
    namespace: traefik
    server: https://kubernetes.default.svc
  project: default
  source:
    repoURL: git@github.com:wrightpt/elk-stack-kubernetes-simplified.git
    targetRevision: main
    path: helm/traefik
    helm:
      valueFiles:
      - values.yaml
  syncPolicy:
    automated:
      prune: true
      selfHeal: true
    syncOptions:
    - CreateNamespace=true
status:
  controllerNamespace: argocd
  health:
    lastTransitionTime: "2025-03-03T02:11:36Z"
    status: Healthy
  history:
  - deployStartedAt: "2025-03-03T00:20:41Z"
    deployedAt: "2025-03-03T00:20:44Z"
    id: 13
    initiatedBy:
      username: admin
    revision: 10.24.0
    source:
      chart: traefik
      helm:
        valueFiles:
        - values.yaml
      repoURL: https://helm.traefik.io/traefik
      targetRevision: 10.24.0
  - deployStartedAt: "2025-03-03T00:50:29Z"
    deployedAt: "2025-03-03T00:50:32Z"
    id: 14
    initiatedBy:
      username: admin
    revision: 10.24.0
    source:
      chart: traefik
      helm:
        valueFiles:
        - values.yaml
      repoURL: https://helm.traefik.io/traefik
      targetRevision: 10.24.0
  - deployStartedAt: "2025-03-03T01:05:47Z"
    deployedAt: "2025-03-03T01:05:50Z"
    id: 15
    initiatedBy:
      username: admin
    revision: 10.24.0
    source:
      chart: traefik
      helm:
        valueFiles:
        - values.yaml
      repoURL: https://helm.traefik.io/traefik
      targetRevision: 10.24.0
  - deployStartedAt: "2025-03-03T01:06:05Z"
    deployedAt: "2025-03-03T01:06:08Z"
    id: 16
    initiatedBy:
      username: admin
    revision: 10.24.0
    source:
      chart: traefik
      helm:
        valueFiles:
        - values.yaml
      repoURL: https://helm.traefik.io/traefik
      targetRevision: 10.24.0
  - deployStartedAt: "2025-03-03T01:12:18Z"
    deployedAt: "2025-03-03T01:12:21Z"
    id: 17
    initiatedBy:
      username: admin
    revision: 10.24.0
    source:
      chart: traefik
      helm:
        valueFiles:
        - values.yaml
      repoURL: https://helm.traefik.io/traefik
      targetRevision: 10.24.0
  - deployStartedAt: "2025-03-03T01:12:27Z"
    deployedAt: "2025-03-03T01:12:30Z"
    id: 18
    initiatedBy:
      username: admin
    revision: 10.24.0
    source:
      chart: traefik
      helm:
        valueFiles:
        - values.yaml
      repoURL: https://helm.traefik.io/traefik
      targetRevision: 10.24.0
  - deployStartedAt: "2025-03-03T01:39:33Z"
    deployedAt: "2025-03-03T01:39:36Z"
    id: 19
    initiatedBy:
      username: admin
    revision: 10.24.0
    source:
      chart: traefik
      helm:
        valueFiles:
        - values.yaml
      repoURL: https://helm.traefik.io/traefik
      targetRevision: 10.24.0
  - deployStartedAt: "2025-03-03T01:39:43Z"
    deployedAt: "2025-03-03T01:39:46Z"
    id: 20
    initiatedBy:
      username: admin
    revision: 10.24.0
    source:
      chart: traefik
      helm:
        valueFiles:
        - values.yaml
      repoURL: https://helm.traefik.io/traefik
      targetRevision: 10.24.0
  - deployStartedAt: "2025-03-03T02:11:43Z"
    deployedAt: "2025-03-03T02:11:46Z"
    id: 21
    initiatedBy:
      username: admin
    revision: 10.24.0
    source:
      chart: traefik
      helm:
        valueFiles:
        - values.yaml
      repoURL: https://helm.traefik.io/traefik
      targetRevision: 10.24.0
  - deployStartedAt: "2025-03-03T02:15:35Z"
    deployedAt: "2025-03-03T02:15:38Z"
    id: 22
    initiatedBy:
      username: admin
    revision: 10.24.0
    source:
      chart: traefik
      helm:
        valueFiles:
        - values.yaml
      repoURL: https://helm.traefik.io/traefik
      targetRevision: 10.24.0
  operationState:
    finishedAt: "2025-03-03T02:15:38Z"
    message: successfully synced (no more tasks)
    operation:
      initiatedBy:
        username: admin
      retry: {}
      sync:
        revision: 10.24.0
        syncOptions:
        - CreateNamespace=true
        syncStrategy:
          hook:
            force: true
    phase: Succeeded
    startedAt: "2025-03-03T02:15:35Z"
    syncResult:
      resources:
      - group: ""
        hookPhase: Succeeded
        kind: ServiceAccount
        message: serviceaccount/traefik unchanged
        name: traefik
        namespace: traefik
        status: Synced
        syncPhase: Sync
        version: v1
      - group: apiextensions.k8s.io
        hookPhase: Succeeded
        kind: CustomResourceDefinition
        message: customresourcedefinition.apiextensions.k8s.io/middlewaretcps.traefik.containo.us
          configured
        name: middlewaretcps.traefik.containo.us
        namespace: traefik
        status: Synced
        syncPhase: Sync
        version: v1
      - group: apiextensions.k8s.io
        hookPhase: Succeeded
        kind: CustomResourceDefinition
        message: customresourcedefinition.apiextensions.k8s.io/serverstransports.traefik.containo.us
          configured
        name: serverstransports.traefik.containo.us
        namespace: traefik
        status: Synced
        syncPhase: Sync
        version: v1
      - group: apiextensions.k8s.io
        hookPhase: Succeeded
        kind: CustomResourceDefinition
        message: customresourcedefinition.apiextensions.k8s.io/ingressrouteudps.traefik.containo.us
          configured
        name: ingressrouteudps.traefik.containo.us
        namespace: traefik
        status: Synced
        syncPhase: Sync
        version: v1
      - group: apiextensions.k8s.io
        hookPhase: Succeeded
        kind: CustomResourceDefinition
        message: customresourcedefinition.apiextensions.k8s.io/ingressroutes.traefik.containo.us
          configured
        name: ingressroutes.traefik.containo.us
        namespace: traefik
        status: Synced
        syncPhase: Sync
        version: v1
      - group: apiextensions.k8s.io
        hookPhase: Succeeded
        kind: CustomResourceDefinition
        message: customresourcedefinition.apiextensions.k8s.io/tlsstores.traefik.containo.us
          configured
        name: tlsstores.traefik.containo.us
        namespace: traefik
        status: Synced
        syncPhase: Sync
        version: v1
      - group: apiextensions.k8s.io
        hookPhase: Succeeded
        kind: CustomResourceDefinition
        message: customresourcedefinition.apiextensions.k8s.io/tlsoptions.traefik.containo.us
          configured
        name: tlsoptions.traefik.containo.us
        namespace: traefik
        status: Synced
        syncPhase: Sync
        version: v1
      - group: apiextensions.k8s.io
        hookPhase: Succeeded
        kind: CustomResourceDefinition
        message: customresourcedefinition.apiextensions.k8s.io/ingressroutetcps.traefik.containo.us
          configured
        name: ingressroutetcps.traefik.containo.us
        namespace: traefik
        status: Synced
        syncPhase: Sync
        version: v1
      - group: apiextensions.k8s.io
        hookPhase: Succeeded
        kind: CustomResourceDefinition
        message: customresourcedefinition.apiextensions.k8s.io/traefikservices.traefik.containo.us
          configured
        name: traefikservices.traefik.containo.us
        namespace: traefik
        status: Synced
        syncPhase: Sync
        version: v1
      - group: apiextensions.k8s.io
        hookPhase: Succeeded
        kind: CustomResourceDefinition
        message: customresourcedefinition.apiextensions.k8s.io/middlewares.traefik.containo.us
          configured
        name: middlewares.traefik.containo.us
        namespace: traefik
        status: Synced
        syncPhase: Sync
        version: v1
      - group: rbac.authorization.k8s.io
        hookPhase: Succeeded
        kind: ClusterRole
        message: clusterrole.rbac.authorization.k8s.io/traefik reconciled. clusterrole.rbac.authorization.k8s.io/traefik
          unchanged
        name: traefik
        namespace: traefik
        status: Synced
        syncPhase: Sync
        version: v1
      - group: rbac.authorization.k8s.io
        hookPhase: Succeeded
        kind: ClusterRoleBinding
        message: clusterrolebinding.rbac.authorization.k8s.io/traefik reconciled.
          clusterrolebinding.rbac.authorization.k8s.io/traefik unchanged
        name: traefik
        namespace: traefik
        status: Synced
        syncPhase: Sync
        version: v1
      - group: ""
        hookPhase: Succeeded
        kind: Service
        message: service/traefik unchanged
        name: traefik
        namespace: traefik
        status: Synced
        syncPhase: Sync
        version: v1
      - group: apps
        hookPhase: Succeeded
        kind: Deployment
        message: deployment.apps/traefik configured
        name: traefik
        namespace: traefik
        status: Synced
        syncPhase: Sync
        version: v1
      - group: traefik.containo.us
        hookPhase: Succeeded
        hookType: PostSync
        kind: IngressRoute
        message: traefik-dashboard created
        name: traefik-dashboard
        namespace: traefik
        syncPhase: PostSync
        version: v1alpha1
      revision: 10.24.0
      source:
        chart: traefik
        helm:
          valueFiles:
          - values.yaml
        repoURL: https://helm.traefik.io/traefik
        targetRevision: 10.24.0
  reconciledAt: "2025-03-03T02:15:39Z"
  resources:
  - health:
      status: Healthy
    kind: Service
    name: traefik
    namespace: traefik
    status: Synced
    version: v1
  - kind: ServiceAccount
    name: traefik
    namespace: traefik
    status: Synced
    version: v1
  - group: apiextensions.k8s.io
    kind: CustomResourceDefinition
    name: ingressroutes.traefik.containo.us
    status: Synced
    version: v1
  - group: apiextensions.k8s.io
    kind: CustomResourceDefinition
    name: ingressroutetcps.traefik.containo.us
    status: Synced
    version: v1
  - group: apiextensions.k8s.io
    kind: CustomResourceDefinition
    name: ingressrouteudps.traefik.containo.us
    status: Synced
    version: v1
  - group: apiextensions.k8s.io
    kind: CustomResourceDefinition
    name: middlewares.traefik.containo.us
    status: Synced
    version: v1
  - group: apiextensions.k8s.io
    kind: CustomResourceDefinition
    name: middlewaretcps.traefik.containo.us
    status: Synced
    version: v1
  - group: apiextensions.k8s.io
    kind: CustomResourceDefinition
    name: serverstransports.traefik.containo.us
    status: Synced
    version: v1
  - group: apiextensions.k8s.io
    kind: CustomResourceDefinition
    name: tlsoptions.traefik.containo.us
    status: Synced
    version: v1
  - group: apiextensions.k8s.io
    kind: CustomResourceDefinition
    name: tlsstores.traefik.containo.us
    status: Synced
    version: v1
  - group: apiextensions.k8s.io
    kind: CustomResourceDefinition
    name: traefikservices.traefik.containo.us
    status: Synced
    version: v1
  - group: apps
    health:
      status: Healthy
    kind: Deployment
    name: traefik
    namespace: traefik
    status: Synced
    version: v1
  - group: rbac.authorization.k8s.io
    kind: ClusterRole
    name: traefik
    status: Synced
    version: v1
  - group: rbac.authorization.k8s.io
    kind: ClusterRoleBinding
    name: traefik
    status: Synced
    version: v1
  - group: traefik.containo.us
    hook: true
    kind: IngressRoute
    name: traefik-dashboard
    namespace: traefik
    requiresPruning: true
    version: v1alpha1
  sourceHydrator: {}
  sourceType: Helm
  summary:
    images:
    - traefik:2.8.0
  sync:
    comparedTo:
      destination:
        namespace: traefik
        server: https://kubernetes.default.svc
      source:
        chart: traefik
        helm:
          valueFiles:
          - values.yaml
        repoURL: https://helm.traefik.io/traefik
        targetRevision: 10.24.0
    revision: 10.24.0
    status: Synced


=== File: elk-ingress-routes.yaml ===
apiVersion: traefik.containo.us/v1alpha1
kind: IngressRoute
metadata:
  name: elasticsearch-route
  namespace: traefik
spec:
  entryPoints:
    - websecure
  routes:
    - match: Host(`elasticsearch.1xmr.com`)
      kind: Rule
      services:
        - name: elasticsearch-master
          namespace: elk
          port: 9200
  tls:
    certResolver: letsencrypt

---
apiVersion: traefik.containo.us/v1alpha1
kind: IngressRoute
metadata:
  name: kibana-route
  namespace: traefik
spec:
  entryPoints:
    - websecure
  routes:
    - match: Host(`kibana.1xmr.com`)
      kind: Rule
      services:
        - name: kibana
          namespace: elk
          port: 5601
  tls:
    certResolver: letsencrypt

---
apiVersion: traefik.containo.us/v1alpha1
kind: IngressRoute
metadata:
  name: logstash-route
  namespace: traefik
spec:
  entryPoints:
    - websecure
  routes:
    - match: Host(`logstash.1xmr.com`)
      kind: Rule
      services:
        - name: logstash
          namespace: elk
          port: 5044
  tls:
    certResolver: letsencrypt


=== File: kibana-git.yaml ===
apiVersion: argoproj.io/v1alpha1
kind: Application
metadata:
  name: kibana
  namespace: argocd
spec:
  project: default
  source:
    repoURL: git@github.com:wrightpt/elk-stack-kubernetes-simplified.git
    targetRevision: main
    path: helm
    helm:
      valueFiles:
        - kibana-values.yaml
  destination:
    server: https://kubernetes.default.svc
    namespace: elk
  syncPolicy:
    automated:
      prune: true
      selfHeal: true
    syncOptions:
      - CreateNamespace=true


=== File: logstash-git.yaml ===
apiVersion: argoproj.io/v1alpha1
kind: Application
metadata:
  name: logstash
  namespace: argocd
spec:
  project: default
  source:
    repoURL: git@github.com:wrightpt/elk-stack-kubernetes-simplified.git
    targetRevision: main
    path: helm
    helm:
      valueFiles:
        - logstash-values.yaml
  destination:
    server: https://kubernetes.default.svc
    namespace: elk
  syncPolicy:
    automated:
      prune: true
      selfHeal: true
    syncOptions:
      - CreateNamespace=true


=== File: traefik-git.yaml ===
#/elk-stack-repo/traefik-git.yaml
apiVersion: argoproj.io/v1alpha1
kind: Application
metadata:
  name: traefik
  namespace: argocd
spec:
  project: default
  source:
    repoURL: git@github.com:wrightpt/elk-stack-kubernetes-simplified.git
    targetRevision: main
    path: helm/traefik  # Updated to point to the correct subdirectory
    helm:
      valueFiles:
        - values.yaml  # Updated to match the actual filename in the directory
  destination:
    server: https://kubernetes.default.svc
    namespace: traefik
  syncPolicy:
    automated:
      prune: true
      selfHeal: true
    syncOptions:
      - CreateNamespace=true


=== File: argocd/setup/argocd-installation.yaml ===
# argocd/setup/argocd-installation.yaml
apiVersion: v1
kind: Namespace
metadata:
  name: argocd
---
# This includes the core ArgoCD installation
# When applying, use: kubectl apply -f argocd-installation.yaml -n argocd


=== File: argocd/applications/logstash.yaml ===
apiVersion: argoproj.io/v1alpha1
kind: Application
metadata:
  name: logstash
  namespace: argocd
spec:
  project: default
  source:
    repoURL: https://helm.elastic.co
    chart: logstash
    targetRevision: 7.17.3
    helm:
      valueFiles:
        - values.yaml
  destination:
    server: https://kubernetes.default.svc
    namespace: elk
  syncPolicy:
    automated:
      prune: true
      selfHeal: true
    syncOptions:
      - CreateNamespace=true


=== File: argocd/applications/metallb.yaml ===
apiVersion: argoproj.io/v1alpha1
kind: Application
metadata:
  name: metallb
  namespace: argocd
spec:
  project: default
  source:
    repoURL: 'git@github.com:wrightpt/elk-stack-kubernetes-simplified.git'
    targetRevision: main
    path: argocd/applications   # Adjust as needed
    directory:
      recurse: true             # If needed for scanning nested files
  destination:
    server: 'https://kubernetes.default.svc'
    namespace: metallb-system
  syncPolicy:
    automated:
      prune: true
      selfHeal: true
    syncOptions:
      - CreateNamespace=true



=== File: argocd/applications/elasticsearch.yaml ===
apiVersion: argoproj.io/v1alpha1
kind: Application
metadata:
  name: elasticsearch
  namespace: argocd
spec:
  project: default
  source:
    repoURL: https://helm.elastic.co
    chart: elasticsearch
    targetRevision: 7.17.3
    helm:
      valueFiles:
        - values.yaml
  destination:
    server: https://kubernetes.default.svc
    namespace: elk
  syncPolicy:
    automated:
      prune: true
      selfHeal: true
    syncOptions:
      - CreateNamespace=true


=== File: argocd/applications/kibana.yaml ===
apiVersion: argoproj.io/v1alpha1
kind: Application
metadata:
  name: kibana
  namespace: argocd
spec:
  project: default
  source:
    repoURL: https://helm.elastic.co
    chart: kibana
    targetRevision: 7.17.3
    helm:
      valueFiles:
        - values.yaml
  destination:
    server: https://kubernetes.default.svc
    namespace: elk
  syncPolicy:
    automated:
      prune: true
      selfHeal: true
    syncOptions:
      - CreateNamespace=true


=== File: argocd/applications/traefik.yaml ===
#/elk-stack-repo/argocd/applications/traefik.yaml
apiVersion: argoproj.io/v1alpha1
kind: Application
metadata:
  name: traefik
  namespace: argocd
spec:
  project: default
  source:
    repoURL: https://helm.traefik.io/traefik
    chart: traefik
    targetRevision: 10.24.0
    helm:
      valueFiles:
        - values.yaml
  destination:
    server: https://kubernetes.default.svc
    namespace: traefik
  syncPolicy:
    automated:
      prune: true
      selfHeal: true
    syncOptions:
      - CreateNamespace=true


=== File: argocd/applications/metallb-config.yaml ===
apiVersion: metallb.io/v1beta1
kind: IPAddressPool
metadata:
  name: home-lan-pool
  namespace: metallb-system
spec:
  addresses:
    - 192.168.1.240-192.168.1.250
  # Set autoAssign to 'true' if you want MetalLB to automatically assign IPs 
  # from this pool to LoadBalancer Services.
  autoAssign: true

---
apiVersion: metallb.io/v1beta1
kind: L2Advertisement
metadata:
  name: home-lan-advert
  namespace: metallb-system
spec:
  # Name of the IPAddressPool to advertise on L2
  ipAddressPools:
    - home-lan-pool



=== File: docker/elasticsearch/Dockerfile ===
FROM docker.elastic.co/elasticsearch/elasticsearch:7.17.3

# Copy custom configuration files
COPY elasticsearch.yml /usr/share/elasticsearch/config/
COPY jvm.options /usr/share/elasticsearch/config/

# Set permissions
USER root
RUN chmod 660 /usr/share/elasticsearch/config/elasticsearch.yml \
    && chmod 660 /usr/share/elasticsearch/config/jvm.options \
    && chown -R 1000:0 /usr/share/elasticsearch/config

# Switch back to elasticsearch user
USER 1000


=== File: docker/traefik/Dockerfile ===
FROM traefik:v2.9

# Copy Traefik configuration
COPY traefik.yml /etc/traefik/
COPY config.yml /etc/traefik/

# REDACTED: Sensitive content removed
RUN mkdir -p /letsencrypt


=== File: docker/logstash/Dockerfile ===
FROM docker.elastic.co/logstash/logstash:7.17.3

# Copy configuration files
COPY logstash.yml /usr/share/logstash/config/
COPY pipelines.yml /usr/share/logstash/config/
COPY jvm.options /usr/share/logstash/config/
COPY conf.d/ /usr/share/logstash/pipeline/

# Set permissions
USER root
RUN chmod 660 /usr/share/logstash/config/logstash.yml \
    && chmod 660 /usr/share/logstash/config/pipelines.yml \
    && chmod 660 /usr/share/logstash/config/jvm.options \
    && chmod -R 660 /usr/share/logstash/pipeline/ \
    && chown -R 1000:0 /usr/share/logstash/config \
    && chown -R 1000:0 /usr/share/logstash/pipeline

# Switch back to logstash user
USER 1000


=== File: docker/kibana/Dockerfile ===
FROM docker.elastic.co/kibana/kibana:7.17.3

# Copy custom configuration
COPY kibana.yml /usr/share/kibana/config/

# Set permissions
USER root
RUN chmod 660 /usr/share/kibana/config/kibana.yml \
    && chown -R 1000:0 /usr/share/kibana/config

# Switch back to kibana user
USER 1000


=== File: helm/elasticsearch/values.yaml ===
# helm/elasticsearch-values.yaml
replicas: 1  # Adjust based on your home server capacity

# Resource requests and limits
resources:
  requests:
    cpu: "500m"
    memory: "1Gi"
  limits:
    cpu: "1"
    memory: "2Gi"

# Persistence configuration
persistence:
  enabled: true
  storageClass: "local-storage"
  size: "30Gi"

# Network settings
service:
  type: ClusterIP

# Security settings
securityContext:
  enabled: true
  runAsUser: 1000
  fsGroup: 1000

# Config for ES
esConfig:
  elasticsearch.yml: |
    cluster.name: home-cluster
    discovery.type: single-node
    xpack.security.enabled: true
    xpack.security.transport.ssl.enabled: true


=== File: helm/elasticsearch/Chart.yaml ===
apiVersion: v2
name: elasticsearch
description: Elasticsearch Helm chart for Kubernetes
type: application
version: 1.0.0
appVersion: 7.17.3
dependencies:
  - name: elasticsearch
    version: 7.17.3
    repository: https://helm.elastic.co


=== File: helm/traefik/values.yaml ===
# elk-stack-repo/helm/traefik/values.yaml
# Define the service configuration for Traefik
service:
  type: LoadBalancer
  externalIPs:
    - 192.168.1.240
  ports:
    web:
      port: 80
      protocol: TCP
    websecure:
      port: 443
      protocol: TCP

# Enable the Traefik dashboard for monitoring
dashboard:
  enabled: true

# Configure an IngressRoute for the dashboard
ingressRoute:
  dashboard:
    enabled: true
    rule: "Host(`traefik.local`) && PathPrefix(`/dashboard`)"
    tls:
      certResolver: letsencrypt

# Enable Kubernetes providers to allow Traefik to discover services and ingresses
providers:
  kubernetesCRD:
    enabled: true
  kubernetesIngress:
    enabled: true

# REDACTED: Sensitive content removed
additionalArguments:
# REDACTED: Sensitive content removed
# REDACTED: Sensitive content removed
# REDACTED: Sensitive content removed
# REDACTED: Sensitive content removed
# REDACTED: Sensitive content removed
# REDACTED: Sensitive content removed
  - "--serverstransport.insecureskipverify=true"
  - "--log.level=DEBUG"

# REDACTED: Sensitive content removed
persistence:
  enabled: true
  name: traefik-certs
  accessMode: ReadWriteOnce
  size: 128Mi
  storageClass: "local-storage"
  path: /data

# REDACTED: Sensitive content removed
env:
  - name: CF_API_TOKEN
    valueFrom:
# REDACTED: Sensitive content removed
        name: cloudflare-api-token
# REDACTED: Sensitive content removed

# Additional configuration for routing
additionalResources:
  - apiVersion: v1
    kind: ConfigMap
    metadata:
      name: traefik-config
      namespace: traefik
    data:
      config.yml: |
        http:
          routers:
            rpc:
              rule: "Host(`rpc.1xmr.com`)"
              entryPoints:
                - websecure
              service: rpc
              tls:
